area,perimeter,extent,equivalent_diameter,eccentricity,class_name
81,30.97056275,0.75,10.1554125,0.651396991,1
33,19.07106781,0.785714286,6.482044814,0.638345464,1
32,18.24264069,0.914285714,6.383076486,0.703342228,1
136,44.38477631,0.708333333,13.15904928,0.697130573,1
71,30.97056275,0.645454545,9.507891863,0.838148567,1
90,32.38477631,0.743801653,10.7047447,0.405852924,1
85,32.72792206,0.772727273,10.4031419,0.552557687,1
55,25.3137085,0.763888889,8.368283872,0.441027215,1
77,32.14213562,0.7,9.901487007,0.673296645,1
66,27.3137085,0.825,9.166995688,0.593067778,1
64,28.14213562,0.711111111,9.027033337,0.614555593,1
64,28.14213562,0.711111111,9.027033337,0.664918474,1
65,27.3137085,0.8125,9.097283683,0.591941132,1
76,31.3137085,0.767676768,9.836981519,0.639224731,1
78,30.72792206,0.78,9.96557497,0.518887556,1
70,30.14213562,0.7,9.440697439,0.274774634,1
81,32.72792206,0.75,10.1554125,0.741342815,1
109,36.72792206,0.838461538,11.78062436,0.665160751,1
69,30.14213562,0.71875,9.373021316,0.738356223,1
66,30.14213562,0.66,9.166995688,0.414802022,1
117,38.38477631,0.75,12.20528684,0.405145432,1
95,33.55634919,0.791666667,10.99807968,0.578882055,1
78,31.3137085,0.8125,9.96557497,0.76224446,1
69,30.48528137,0.821428571,9.373021316,0.843357298,1
133,40.38477631,0.786982249,13.01310338,0.526932859,1
65,29.93502884,0.65,9.097283683,0.768172725,1
114,38.627417,0.678571429,12.04779267,0.672939724,1
86,33.55634919,0.735042735,10.46415791,0.690305499,1
47,24.48528137,0.746031746,7.735777828,0.639471001,1
81,30.97056275,0.736363636,10.1554125,0.433267403,1
96,36.14213562,0.738461538,11.05581278,0.623371276,1
74,31.79898987,0.672727273,9.70668462,0.68013685,1
84,33.55634919,0.777777778,10.34176589,0.699472495,1
50,23.07106781,0.892857143,7.978845608,0.508787663,1
107,36.38477631,0.743055556,11.67204486,0.559419917,1
101,35.55634919,0.765151515,11.34007028,0.439744449,1
63,27.3137085,0.777777778,8.956231982,0.597756524,1
60,27.3137085,0.740740741,8.740387445,0.543136451,1
119,38.97056275,0.793333333,12.30916349,0.720067945,1
59,26.48528137,0.655555556,8.667244841,0.657589838,1
103,36.38477631,0.72027972,11.45179781,0.699166744,1
69,28.72792206,0.766666667,9.373021316,0.668641834,1
71,29.55634919,0.717171717,9.507891863,0.577747476,1
57,25.3137085,0.791666667,8.519075892,0.520968353,1
129,40.38477631,0.781818182,12.81592374,0.690599352,1
94,33.3137085,0.854545455,10.94004192,0.417600758,1
7,6.828427125,0.777777778,2.985410661,0.816496581,1
83,33.55634919,0.691666667,10.28002345,0.704708872,1
102,36.38477631,0.708333333,11.39607097,0.541672481,1
85,32.72792206,0.817307692,10.4031419,0.763369732,1
74,31.55634919,0.672727273,9.70668462,0.705917508,1
100,35.55634919,0.769230769,11.28379167,0.591281716,1
61,27.3137085,0.75308642,8.812923024,0.62399634,1
62,28.14213562,0.688888889,8.884866447,0.703758834,1
57,25.3137085,0.791666667,8.519075892,0.695827988,1
67,30.72792206,0.797619048,9.236181543,0.829780248,1
64,29.3137085,0.727272727,9.027033337,0.715587463,1
86,33.55634919,0.735042735,10.46415791,0.731865203,1
91,34.14213562,0.758333333,10.76405122,0.69427606,1
121,39.21320344,0.720238095,12.41217084,0.756551256,1
38,23.55634919,0.603174603,6.955796338,0.709458079,1
89,32.72792206,0.824074074,10.64510777,0.625804508,1
44,23.89949494,0.6875,7.484820637,0.76703906,1
78,30.72792206,0.787878788,9.96557497,0.694094035,1
79,30.72792206,0.797979798,10.02925341,0.513805262,1
118,38.14213562,0.825174825,12.2573352,0.526873791,1
87,32.97056275,0.719008264,10.52482021,0.463595398,1
83,32.72792206,0.768518519,10.28002345,0.73031881,1
52,24.48528137,0.825396825,8.13685789,0.653249475,1
69,29.55634919,0.69,9.373021316,0.800173688,1
77,30.72792206,0.777777778,9.901487007,0.738508015,1
56,26.72792206,0.7,8.444016491,0.704957504,1
73,28.97056275,0.73,9.64087583,0.505844086,1
89,33.55634919,0.73553719,10.64510777,0.710115771,1
56,26.14213562,0.691358025,8.444016491,0.589446046,1
114,37.79898987,0.74025974,12.04779267,0.582371901,1
110,38.97056275,0.714285714,11.83454055,0.807152801,1
79,30.72792206,0.79,10.02925341,0.639610955,1
73,29.3137085,0.811111111,9.64087583,0.569369871,1
79,31.3137085,0.797979798,10.02925341,0.619589026,1
66,28.72792206,0.733333333,9.166995688,0.700228205,1
49,23.89949494,0.765625,7.89865417,0.305991699,1
80,32.38477631,0.661157025,10.09253009,0.829497408,1
72,29.89949494,0.818181818,9.57461473,0.736041911,1
95,34.97056275,0.71969697,10.99807968,0.641430245,1
77,30.14213562,0.77,9.901487007,0.625658001,1
57,26.48528137,0.814285714,8.519075892,0.729695913,1
45,22.24264069,0.9375,7.569397566,0.665010279,1
55,25.55634919,0.6875,8.368283872,0.573110256,1
103,36.38477631,0.72027972,11.45179781,0.713065444,1
87,40.38477631,0.725,10.52482021,0.637987849,1
81,31.55634919,0.736363636,10.1554125,0.534437084,1
67,28.72792206,0.744444444,9.236181543,0.614957651,1
58,28.14213562,0.644444444,8.593479714,0.55024987,1
101,35.55634919,0.776923077,11.34007028,0.668021385,1
118,38.14213562,0.825174825,12.2573352,0.59891535,1
74,31.72792206,0.672727273,9.70668462,0.681220609,1
96,36.14213562,0.820512821,11.05581278,0.763638211,1
61,27.89949494,0.792207792,8.812923024,0.820682739,1
73,29.3137085,0.811111111,9.64087583,0.592588399,1
88,33.3137085,0.8,10.58513486,0.438670051,1
88,32.14213562,0.8,10.58513486,0.444002783,1
68,28.72792206,0.755555556,9.304852983,0.660950432,1
109,36.14213562,0.825757576,11.78062436,0.361832118,1
92,33.55634919,0.786324786,10.82303276,0.694161135,1
91,34.38477631,0.689393939,10.76405122,0.737910006,1
99,34.72792206,0.825,11.22723096,0.644333603,1
119,41.79898987,0.708333333,12.30916349,0.642941655,1
102,35.55634919,0.772727273,11.39607097,0.607667912,1
47,23.55634919,0.652777778,7.735777828,0.623617075,1
86,32.38477631,0.716666667,10.46415791,0.624613677,1
74,29.55634919,0.74,9.70668462,0.439186369,1
61,29.3137085,0.677777778,8.812923024,0.635845154,1
68,28.14213562,0.755555556,9.304852983,0.59351875,1
88,34.97056275,0.676923077,10.58513486,0.612554855,1
92,38.04163056,0.557575758,10.82303276,0.886326197,1
109,38.97056275,0.726666667,11.78062436,0.807975804,1
64,27.55634919,0.711111111,9.027033337,0.633030903,1
130,40.14213562,0.833333333,12.86550197,0.516925175,1
69,28.48528137,0.8625,9.373021316,0.635826271,1
52,25.3137085,0.722222222,8.13685789,0.580135322,1
54,25.3137085,0.75,8.291859587,0.606880103,1
51,23.89949494,0.80952381,8.058239062,0.543769899,1
61,27.55634919,0.677777778,8.812923024,0.618790734,1
93,33.55634919,0.775,10.88169461,0.683049716,1
87,32.97056275,0.725,10.52482021,0.597937836,1
61,26.72792206,0.75308642,8.812923024,0.674605322,1
80,30.72792206,0.8,10.09253009,0.522579098,1
38,20.48528137,0.775510204,6.955796338,0.108949992,1
76,30.14213562,0.767676768,9.836981519,0.579019694,1
40,21.89949494,0.714285714,7.136496465,0.568650118,1
40,21.89949494,0.714285714,7.136496465,0.67497204,1
66,28.14213562,0.733333333,9.166995688,0.454497382,1
59,25.89949494,0.819444444,8.667244841,0.395908195,1
49,24.3137085,0.765625,7.89865417,0.588855011,1
66,29.55634919,0.6875,9.166995688,0.777897654,1
81,32.14213562,0.736363636,10.1554125,0.699971449,1
58,27.55634919,0.725,8.593479714,0.736435726,1
109,38.38477631,0.726666667,11.78062436,0.772333571,1
73,29.55634919,0.73,9.64087583,0.615774788,1
104,36.72792206,0.825396825,11.50725478,0.801176986,1
76,30.72792206,0.767676768,9.836981519,0.709822385,1
72,29.3137085,0.8,9.57461473,0.542877331,1
61,26.72792206,0.75308642,8.812923024,0.464867952,1
83,31.3137085,0.838383838,10.28002345,0.640122766,1
71,29.89949494,0.806818182,9.507891863,0.749703095,1
93,34.14213562,0.768595041,10.88169461,0.494739035,1
86,32.14213562,0.781818182,10.46415791,0.491571728,1
68,27.89949494,0.839506173,9.304852983,0.479254921,1
122,44.627417,0.693181818,12.46335526,0.79067736,1
88,36.97056275,0.698412698,10.58513486,0.810881977,1
115,38.14213562,0.821428571,12.10051849,0.694199575,1
63,27.3137085,0.7875,8.956231982,0.745448759,1
74,30.72792206,0.747474747,9.70668462,0.685232649,1
89,33.55634919,0.73553719,10.64510777,0.746947844,1
74,29.3137085,0.840909091,9.70668462,0.672850899,1
74,30.97056275,0.74,9.70668462,0.310251845,1
60,28.72792206,0.666666667,8.740387445,0.680693763,1
76,30.72792206,0.76,9.836981519,0.629526118,1
55,25.3137085,0.763888889,8.368283872,0.595369541,1
88,32.97056275,0.727272727,10.58513486,0.418233443,1
113,38.14213562,0.807142857,11.99483508,0.720946883,1
196,58.28427125,0.604938272,15.79730834,0.629860939,1
76,29.3137085,0.844444444,9.836981519,0.476928813,1
117,37.79898987,0.75,12.20528684,0.606767407,1
59,27.89949494,0.7375,8.667244841,0.773347969,1
59,27.65685425,0.842857143,8.667244841,0.789955651,1
64,27.55634919,0.711111111,9.027033337,0.49983882,1
54,24.48528137,0.857142857,8.291859587,0.68013608,1
64,27.3137085,0.8,9.027033337,0.632709741,1
34,20.72792206,0.708333333,6.579524642,0.701460484,1
49,23.65685425,0.875,7.89865417,0.504676074,1
75,30.14213562,0.757575758,9.772050238,0.537794841,1
76,30.14213562,0.76,9.836981519,0.41933435,1
37,20.48528137,0.770833333,6.863662518,0.607540467,1
61,27.3137085,0.75308642,8.812923024,0.736900545,1
59,26.14213562,0.7375,8.667244841,0.602740284,1
80,31.89949494,0.833333333,10.09253009,0.771138544,1
85,30.72792206,0.85,10.4031419,0.343783476,1
56,26.14213562,0.777777778,8.444016491,0.519058087,1
59,27.14213562,0.655555556,8.667244841,0.696091064,1
87,32.97056275,0.719008264,10.52482021,0.56821126,1
84,32.14213562,0.777777778,10.34176589,0.704626519,1
92,34.97056275,0.707692308,10.82303276,0.643227052,1
75,29.55634919,0.75,9.772050238,0.647366607,1
70,27.89949494,0.864197531,9.440697439,0.24800865,1
74,30.72792206,0.74,9.70668462,0.665029167,1
90,33.55634919,0.743801653,10.7047447,0.615957017,1
60,27.89949494,0.779220779,8.740387445,0.826850821,1
62,28.14213562,0.704545455,8.884866447,0.668756601,1
61,26.48528137,0.847222222,8.812923024,0.610740789,1
71,29.3137085,0.788888889,9.507891863,0.566545594,1
81,31.79898987,0.736363636,10.1554125,0.449082382,1
81,30.72792206,0.818181818,10.1554125,0.595275675,1
70,28.72792206,0.777777778,9.440697439,0.501917192,1
71,30.14213562,0.739583333,9.507891863,0.733463204,1
68,29.3137085,0.755555556,9.304852983,0.70301744,1
53,24.14213562,0.736111111,8.214724333,0.577901813,1
133,46.28427125,0.682051282,13.01310338,0.603343608,1
80,32.14213562,0.727272727,10.09253009,0.720219215,1
63,27.55634919,0.7,8.956231982,0.643647501,1
65,27.89949494,0.844155844,9.097283683,0.759415618,1
48,23.89949494,0.75,7.81764019,0.614613338,1
62,27.3137085,0.775,8.884866447,0.674587525,1
1,0,1,1.128379167,0,1
64,27.55634919,0.711111111,9.027033337,0.632572597,1
95,35.3137085,0.811965812,10.99807968,0.751329508,1
69,29.3137085,0.784090909,9.373021316,0.73173226,1
63,26.97056275,0.715909091,8.956231982,0.667485732,1
68,27.3137085,0.839506173,9.304852983,0.232322442,1
79,32.72792206,0.822916667,10.02925341,0.781288027,1
56,26.72792206,0.7,8.444016491,0.697099856,1
63,27.89949494,0.777777778,8.956231982,0.247548023,1
77,30.72792206,0.802083333,9.901487007,0.752375669,1
79,36.21320344,0.506410256,10.02925341,0.834460379,1
89,34.38477631,0.674242424,10.64510777,0.599240691,1
94,33.3137085,0.854545455,10.94004192,0.53951118,1
50,24.97056275,0.617283951,7.978845608,0.811856331,1
53,24.72792206,0.736111111,8.214724333,0.57377054,1
67,27.3137085,0.8375,9.236181543,0.617267141,1
90,32.72792206,0.833333333,10.7047447,0.679948904,1
61,26.72792206,0.7625,8.812923024,0.606625817,1
81,31.55634919,0.736363636,10.1554125,0.590151807,1
33,19.89949494,0.673469388,6.482044814,0.740765401,1
77,30.38477631,0.7,9.901487007,0.58319137,1
64,29.55634919,0.646464646,9.027033337,0.726538637,1
86,33.55634919,0.716666667,10.46415791,0.686854169,1
74,30.72792206,0.770833333,9.70668462,0.793999904,1
77,30.97056275,0.7,9.901487007,0.690999568,1
101,36.97056275,0.765151515,11.34007028,0.265237497,1
82,32.14213562,0.759259259,10.21790794,0.697934201,1
65,28.14213562,0.722222222,9.097283683,0.595895522,1
56,26.48528137,0.777777778,8.444016491,0.571144956,1
67,28.72792206,0.744444444,9.236181543,0.679457617,1
51,25.55634919,0.6375,8.058239062,0.587861722,1
88,33.55634919,0.733333333,10.58513486,0.663171819,1
70,30.72792206,0.707070707,9.440697439,0.815115728,1
103,35.79898987,0.715277778,11.45179781,0.461767693,1
33,18.72792206,0.673469388,6.482044814,0.711345394,1
36,20.24264069,0.857142857,6.770275003,0.460156789,1
77,30.14213562,0.77,9.901487007,0.684743563,1
56,26.14213562,0.7,8.444016491,0.474830416,1
59,25.89949494,0.819444444,8.667244841,0.554776165,1
52,25.07106781,0.866666667,8.13685789,0.817835675,1
113,38.97056275,0.724358974,11.99483508,0.673125738,1
57,25.89949494,0.791666667,8.519075892,0.57212961,1
52,24.72792206,0.722222222,8.13685789,0.583685105,1
86,36.72792206,0.767857143,10.46415791,0.855159179,1
73,30.14213562,0.737373737,9.64087583,0.661979926,1
58,26.14213562,0.716049383,8.593479714,0.736492495,1
68,28.14213562,0.772727273,9.304852983,0.656032419,1
52,23.89949494,0.8125,8.13685789,0.383417287,1
73,29.55634919,0.73,9.64087583,0.624783163,1
48,23.3137085,0.761904762,7.81764019,0.706860557,1
81,31.55634919,0.736363636,10.1554125,0.554324161,1
59,27.3137085,0.728395062,8.667244841,0.745194245,1
69,28.14213562,0.766666667,9.373021316,0.689681339,1
59,26.14213562,0.728395062,8.667244841,0.684262329,1
81,32.72792206,0.778846154,10.1554125,0.801856943,1
54,24.48528137,0.84375,8.291859587,0.571960249,1
55,25.55634919,0.6875,8.368283872,0.552685767,1
80,31.55634919,0.727272727,10.09253009,0.700457995,1
62,27.55634919,0.688888889,8.884866447,0.69476644,1
57,26.14213562,0.703703704,8.519075892,0.605376768,1
38,21.07106781,0.775510204,6.955796338,0.394966921,1
60,25.89949494,0.833333333,8.740387445,0.441307465,1
64,26.72792206,0.790123457,9.027033337,0.615218767,1
46,23.07106781,0.821428571,7.653039857,0.59911018,1
46,23.07106781,0.821428571,7.653039857,0.527842725,1
51,24.72792206,0.708333333,8.058239062,0.693890952,1
116,40.38477631,0.725,12.15301556,0.809489494,1
59,26.48528137,0.842857143,8.667244841,0.697619391,1
61,26.72792206,0.75308642,8.812923024,0.488897418,1
77,29.89949494,0.855555556,9.901487007,0.512744402,1
52,23.89949494,0.825396825,8.13685789,0.599077933,1
73,29.55634919,0.737373737,9.64087583,0.669150057,1
54,25.07106781,0.84375,8.291859587,0.591431693,1
58,25.89949494,0.805555556,8.593479714,0.50249886,1
91,33.55634919,0.758333333,10.76405122,0.613495463,1
67,27.89949494,0.827160494,9.236181543,0.43422453,1
73,30.72792206,0.737373737,9.64087583,0.561344279,1
62,27.3137085,0.765432099,8.884866447,0.292585069,1
89,32.97056275,0.741666667,10.64510777,0.663150363,1
52,23.89949494,0.825396825,8.13685789,0.694019527,1
59,25.89949494,0.819444444,8.667244841,0.526944035,1
58,25.89949494,0.805555556,8.593479714,0.382519908,1
61,26.72792206,0.7625,8.812923024,0.624907045,1
64,27.89949494,0.790123457,9.027033337,0.594854356,1
29,17.65685425,0.805555556,6.07650778,0.46319029,1
114,41.79898987,0.76,12.04779267,0.820981406,1
51,24.72792206,0.708333333,8.058239062,0.658679422,1
80,30.48528137,0.909090909,10.09253009,0.681099734,1
51,23.89949494,0.80952381,8.058239062,0.674685668,1
74,30.14213562,0.747474747,9.70668462,0.683680413,1
68,28.72792206,0.755555556,9.304852983,0.633236352,1
44,21.65685425,0.916666667,7.484820637,0.658405298,1
68,29.89949494,0.772727273,9.304852983,0.742618515,1
114,37.55634919,0.797202797,12.04779267,0.673910256,1
57,26.14213562,0.703703704,8.519075892,0.487235323,1
82,32.38477631,0.67768595,10.21790794,0.736489042,1
52,26.55634919,0.577777778,8.13685789,0.692598355,1
75,30.14213562,0.75,9.772050238,0.574633201,1
63,26.72792206,0.777777778,8.956231982,0.490299647,1
37,19.89949494,0.755102041,6.863662518,0.650084901,1
69,28.14213562,0.784090909,9.373021316,0.659120591,1
48,23.89949494,0.75,7.81764019,0.547099366,1
50,23.3137085,0.78125,7.978845608,0.498416408,1
52,25.3137085,0.722222222,8.13685789,0.758617497,1
61,27.3137085,0.7625,8.812923024,0.692946019,1
50,23.89949494,0.793650794,7.978845608,0.690118471,1
85,31.3137085,0.85,10.4031419,0.43595857,1
33,19.07106781,0.785714286,6.482044814,0.461466749,1
50,24.72792206,0.714285714,7.978845608,0.805616353,1
49,23.89949494,0.777777778,7.89865417,0.587966324,1
92,38.97056275,0.58974359,10.82303276,0.849355721,1
65,27.3137085,0.8125,9.097283683,0.641749326,1
76,31.55634919,0.690909091,9.836981519,0.475610148,1
112,37.55634919,0.783216783,11.94164264,0.58838205,1
53,26.72792206,0.6625,8.214724333,0.778986065,1
46,22.48528137,0.821428571,7.653039857,0.60006754,1
53,25.07106781,0.828125,8.214724333,0.581470928,1
65,28.72792206,0.738636364,9.097283683,0.719705128,1
53,23.89949494,0.828125,8.214724333,0.429347668,1
52,25.89949494,0.722222222,8.13685789,0.691720075,1
63,27.89949494,0.7875,8.956231982,0.703372192,1
61,27.55634919,0.677777778,8.812923024,0.608684727,1
53,25.3137085,0.757142857,8.214724333,0.755307006,1
73,29.3137085,0.811111111,9.64087583,0.599324346,1
97,34.14213562,0.801652893,11.11324596,0.515665652,1
53,24.72792206,0.736111111,8.214724333,0.587210653,1
101,38.38477631,0.673333333,11.34007028,0.839186211,1
60,27.3137085,0.75,8.740387445,0.670493853,1
50,23.3137085,0.78125,7.978845608,0.561564163,1
90,33.89949494,0.833333333,10.7047447,0.733515797,1
54,25.3137085,0.75,8.291859587,0.649869239,1
48,23.89949494,0.761904762,7.81764019,0.661181652,1
78,30.97056275,0.709090909,9.96557497,0.745744361,1
50,26.14213562,0.617283951,7.978845608,0.838269457,1
51,24.14213562,0.708333333,8.058239062,0.715883683,1
33,19.07106781,0.785714286,6.482044814,0.535845415,1
53,25.55634919,0.6625,8.214724333,0.530473197,1
60,26.72792206,0.75,8.740387445,0.700719469,1
52,24.48528137,0.825396825,8.13685789,0.621189822,1
47,23.89949494,0.734375,7.735777828,0.484856797,1
73,30.14213562,0.73,9.64087583,0.700202445,1
60,30.38477631,0.545454545,8.740387445,0.618043453,1
48,23.89949494,0.761904762,7.81764019,0.702723364,1
82,32.72792206,0.759259259,10.21790794,0.739359712,1
78,30.72792206,0.787878788,9.96557497,0.672353535,1
47,23.3137085,0.734375,7.735777828,0.428861825,1
44,24.07106781,0.6875,7.484820637,0.730532178,1
79,30.14213562,0.79,10.02925341,0.539249541,1
75,30.72792206,0.78125,9.772050238,0.72456488,1
60,26.48528137,0.857142857,8.740387445,0.733459209,1
79,32.38477631,0.652892562,10.02925341,0.523200876,1
66,28.97056275,0.666666667,9.166995688,0.723063699,1
87,35.21320344,0.621428571,10.52482021,0.846994565,1
86,32.97056275,0.716666667,10.46415791,0.753242567,1
59,26.48528137,0.819444444,8.667244841,0.519956787,1
47,24.14213562,0.734375,7.735777828,0.4041291,1
67,27.3137085,0.827160494,9.236181543,0.513404877,1
61,26.72792206,0.75308642,8.812923024,0.581760634,1
79,31.3137085,0.797979798,10.02925341,0.638318033,1
48,24.72792206,0.685714286,7.81764019,0.793855801,1
59,25.89949494,0.819444444,8.667244841,0.60944381,1
47,23.89949494,0.734375,7.735777828,0.688991404,1
68,27.89949494,0.839506173,9.304852983,0.249829073,1
70,29.3137085,0.777777778,9.440697439,0.663898786,1
68,29.55634919,0.686868687,9.304852983,0.817499818,1
79,31.55634919,0.718181818,10.02925341,0.595035578,1
82,32.14213562,0.759259259,10.21790794,0.603333666,1
71,29.3137085,0.788888889,9.507891863,0.544062827,1
66,30.72792206,0.725274725,9.166995688,0.874771311,1
75,31.89949494,0.78125,9.772050238,0.774486438,1
56,25.89949494,0.777777778,8.444016491,0.515218616,1
100,35.55634919,0.769230769,11.28379167,0.59499338,1
59,26.72792206,0.7375,8.667244841,0.677106624,1
65,28.48528137,0.844155844,9.097283683,0.795392296,1
54,26.72792206,0.675,8.291859587,0.581050074,1
46,23.89949494,0.71875,7.653039857,0.464643247,1
48,23.3137085,0.75,7.81764019,0.378803682,1
54,25.3137085,0.771428571,8.291859587,0.711381092,1
57,26.72792206,0.703703704,8.519075892,0.537544993,1
61,26.48528137,0.871428571,8.812923024,0.71756297,1
42,21.3137085,0.75,7.312732791,0.465804971,1
93,33.3137085,0.845454545,10.88169461,0.428415583,1
65,28.48528137,0.844155844,9.097283683,0.787117731,1
65,30.72792206,0.656565657,9.097283683,0.777426011,1
90,33.55634919,0.75,10.7047447,0.660904519,1
53,25.07106781,0.841269841,8.214724333,0.677356314,1
44,21.89949494,0.785714286,7.484820637,0.561609923,1
42,21.89949494,0.75,7.312732791,0.569503503,1
86,33.55634919,0.710743802,10.46415791,0.620402762,1
52,25.07106781,0.825396825,8.13685789,0.675041117,1
57,25.3137085,0.791666667,8.519075892,0.507751994,1
72,29.3137085,0.818181818,9.57461473,0.729400447,1
57,25.3137085,0.791666667,8.519075892,0.586253264,1
52,25.3137085,0.742857143,8.13685789,0.707876147,1
61,25.89949494,0.847222222,8.812923024,0.614839002,1
63,28.72792206,0.7,8.956231982,0.744242869,1
66,28.72792206,0.75,9.166995688,0.715496364,1
82,30.97056275,0.745454545,10.21790794,0.582610733,1
87,33.55634919,0.725,10.52482021,0.613178745,1
50,23.89949494,0.793650794,7.978845608,0.722224483,1
48,23.89949494,0.761904762,7.81764019,0.530418648,1
